Groups:
MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[11..0] =, MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[0],  binary
MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[11..0] =, MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[0],  binary
MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[11..0] =, MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[0],  binary
MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[11..0] =, MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[0],  binary
MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[11..0] =, MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[0],  binary
MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[11..0] =, MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[0],  binary
MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|SampleIndex[2..0] =, MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|SampleIndex[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|SampleIndex[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|SampleIndex[0],  hex

Data:
time unit: s, MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[11..0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[11..0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[11..0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[11..0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[11..0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[11..0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|SampleIndex[2..0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|SampleIndex[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|SampleIndex[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|SampleIndex[0], 
25, 001011010100, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110011110011, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 111100101010, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 111101101011, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 110110111010, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 3, 0, 1, 1, 
26, 001011111001, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110011110011, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 111100101010, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 111101101010, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 110111001010, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 3, 0, 1, 1, 
27, 001100001111, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110011110011, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 111100101010, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 111101101101, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 110111011000, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 3, 0, 1, 1, 
28, 001011111001, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110011110011, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 111100101010, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 111101101111, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 110111100010, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 3, 0, 1, 1, 
29, 001011010100, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110011110011, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 111100101010, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 111101110010, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 110111101001, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 3, 0, 1, 1, 
30, 001010101101, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110011101100, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 111100101100, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 111101110011, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 110111101000, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 3, 0, 1, 1, 
31, 001010011100, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110011101100, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 111100101100, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 111101110001, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 110111010100, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 3, 0, 1, 1, 
32, 001010101010, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110011101100, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 111100101100, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 111101101000, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 110110110110, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 3, 0, 1, 1, 
33, 001011010100, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110011101100, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 111100101100, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 111101101101, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 110110111110, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 3, 0, 1, 1, 
34, 001100000001, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110011101100, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 111100101100, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 111101101100, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 110110111111, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 3, 0, 1, 1, 
35, 001100011111, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110011101100, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 111100101100, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 111101110000, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 110111011100, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 3, 0, 1, 1, 
36, 001100010001, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110011101100, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 111100101100, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 111101110100, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 110111101010, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 3, 0, 1, 1, 
37, 001011010100, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110011101100, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 111100101100, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 111101110110, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 110111111101, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 3, 0, 1, 1, 
38, 001010001101, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110011101011, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 111100101101, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 111101111011, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 111000000111, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 3, 0, 1, 1, 
39, 001001100111, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110011101011, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 111100101101, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 111101101100, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 110111001101, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 3, 0, 1, 1, 
40, 001001111101, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110011101011, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 111100101101, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 111101100100, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 110110011110, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 3, 0, 1, 1, 
41, 001011010100, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110011101011, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 111100101101, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 111101011101, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 110110011000, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 3, 0, 1, 1, 
42, 001101000101, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110011101011, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 111100101101, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 111101100001, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 110110101110, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 3, 0, 1, 1, 
43, 001110001101, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110011101011, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 111100101101, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 111101101111, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 110111110000, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 3, 0, 1, 1, 
44, 001101111011, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110011101011, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 111100101101, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 111110100010, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 111010110011, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 3, 0, 1, 1, 
45, 001011010100, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110011101011, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 111100101101, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 000000000111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 000000001010, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 3, 0, 1, 1, 
46, 000110100001, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110011101110, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 111100101111, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 000010000000, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 000110101110, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 3, 0, 1, 1, 
47, 000000010011, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110011101110, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 111100101111, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 000010101011, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 001001111101, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 3, 0, 1, 1, 
48, 111001111010, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110011101110, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 111100101111, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 000010110011, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 001011000101, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 3, 0, 1, 1, 
49, 110100101100, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110011101110, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 111100101111, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 000010110010, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 001011010110, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 3, 0, 1, 1, 
50, 110001101001, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110011101110, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 111100101111, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 000010101111, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 001010010000, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 3, 0, 1, 1, 
